tik,uik #,coords
1,1,"{""lng"": 30.295072, ""lat"": 59.920127}"
1,2,"{""lng"": 30.295072, ""lat"": 59.920127}"
1,3,"{""lng"": 30.286269, ""lat"": 59.918940}"
1,4,"{""lng"": 30.286269, ""lat"": 59.918940}"
1,5,"{""lng"": 30.295072, ""lat"": 59.920127}"
1,6,"{""lng"": 30.286269, ""lat"": 59.918940}"
1,7,"{""lng"": 30.286897, ""lat"": 59.922391}"
1,8,"{""lng"": 30.296752, ""lat"": 59.922373}"
1,9,"{""lng"": 30.296752, ""lat"": 59.922373}"
1,10,"{""lng"": 30.296752, ""lat"": 59.922373}"
1,11,"{""lng"": 30.296752, ""lat"": 59.922373}"
1,12,"{""lng"": 30.286897, ""lat"": 59.922391}"
1,13,"{""lng"": 30.286897, ""lat"": 59.922391}"
1,14,"{""lng"": 30.286897, ""lat"": 59.922391}"
1,15,"{""lng"": 30.309316, ""lat"": 59.924120}"
1,16,"{""lng"": 30.309316, ""lat"": 59.924120}"
1,17,"{""lng"": 30.309316, ""lat"": 59.924120}"
1,18,"{""lng"": 30.316164, ""lat"": 59.928763}"
1,19,"{""lng"": 30.309316, ""lat"": 59.924120}"
1,20,"{""lng"": 30.316164, ""lat"": 59.928763}"
1,21,"{""lng"": 30.309436, ""lat"": 59.927026}"
1,22,"{""lng"": 30.309436, ""lat"": 59.927026}"
1,23,"{""lng"": 30.302156, ""lat"": 59.925885}"
1,24,"{""lng"": 30.302156, ""lat"": 59.925885}"
1,25,"{""lng"": 30.302156, ""lat"": 59.925885}"
1,26,"{""lng"": 30.306262, ""lat"": 59.927062}"
1,27,"{""lng"": 30.306262, ""lat"": 59.927062}"
1,28,"{""lng"": 30.306262, ""lat"": 59.927062}"
1,29,"{""lng"": 30.306262, ""lat"": 59.927062}"
1,30,"{""lng"": 30.299824, ""lat"": 59.931693}"
1,31,"{""lng"": 30.299824, ""lat"": 59.931693}"
1,32,"{""lng"": 30.299824, ""lat"": 59.931693}"
1,33,"{""lng"": 30.327870, ""lat"": 59.923577}"
1,34,"{""lng"": 30.327870, ""lat"": 59.923577}"
1,35,"{""lng"": 30.324797, ""lat"": 59.918250}"
1,36,"{""lng"": 30.324797, ""lat"": 59.918250}"
1,37,"{""lng"": 30.324797, ""lat"": 59.918250}"
1,38,"{""lng"": 30.324797, ""lat"": 59.918250}"
1,39,"{""lng"": 30.324797, ""lat"": 59.918250}"
1,40,"{""lng"": 30.324339, ""lat"": 59.912991}"
1,41,"{""lng"": 30.324797, ""lat"": 59.918250}"
1,42,"{""lng"": 30.309319, ""lat"": 59.913230}"
1,43,"{""lng"": 30.310290, ""lat"": 59.914913}"
1,44,"{""lng"": 30.298989, ""lat"": 59.916753}"
1,45,"{""lng"": 30.305097, ""lat"": 59.914678}"
1,46,"{""lng"": 30.302133, ""lat"": 59.913447}"
1,47,"{""lng"": 30.309319, ""lat"": 59.913230}"
1,48,"{""lng"": 30.309319, ""lat"": 59.913230}"
1,49,"{""lng"": 30.313622, ""lat"": 59.909256}"
1,50,"{""lng"": 30.313622, ""lat"": 59.909256}"
1,51,"{""lng"": 30.309319, ""lat"": 59.913230}"
1,52,"{""lng"": 30.317153, ""lat"": 59.902352}"
1,53,"{""lng"": 30.286305, ""lat"": 59.912441}"
1,54,"{""lng"": 30.286305, ""lat"": 59.912441}"
1,55,"{""lng"": 30.286305, ""lat"": 59.912441}"
1,56,"{""lng"": 30.270270, ""lat"": 59.911990}"
1,57,"{""lng"": 30.296941, ""lat"": 59.907663}"
1,58,"{""lng"": 30.276216, ""lat"": 59.904554}"
1,59,"{""lng"": 30.276216, ""lat"": 59.904554}"
1,60,"{""lng"": 30.276216, ""lat"": 59.904554}"
1,61,"{""lng"": 30.270800, ""lat"": 59.904464}"
1,62,
1,63,
2,104,"{""lng"": 30.290436, ""lat"": 59.942476}"
2,105,"{""lng"": 30.290436, ""lat"": 59.942476}"
2,106,"{""lng"": 30.286705, ""lat"": 59.942350}"
2,107,"{""lng"": 30.2847771, ""lat"": 59.940368}"
2,108,"{""lng"": 30.2847771, ""lat"": 59.940368}"
2,109,"{""lng"": 30.282144, ""lat"": 59.936880}"
2,110,"{""lng"": 30.282144, ""lat"": 59.936880}"
2,111,"{""lng"": 30.281288, ""lat"": 59.935451}"
2,112,"{""lng"": 30.272359, ""lat"": 59.939259}"
2,113,"{""lng"": 30.272359, ""lat"": 59.939259}"
2,114,"{""lng"": 30.281288, ""lat"": 59.935451}"
2,115,"{""lng"": 30.266706, ""lat"": 59.935001}"
2,116,"{""lng"": 30.266706, ""lat"": 59.935001}"
2,117,"{""lng"": 30.266706, ""lat"": 59.935001}"
2,118,"{""lng"": 30.251140, ""lat"": 59.929580}"
2,119,"{""lng"": 30.282824, ""lat"": 59.945698}"
2,120,"{""lng"": 30.282824, ""lat"": 59.945698}"
2,121,"{""lng"": 30.281959, ""lat"": 59.943935}"
2,122,"{""lng"": 30.275253, ""lat"": 59.945169}"
2,123,"{""lng"": 30.277930, ""lat"": 59.943195}"
2,124,"{""lng"": 30.277930, ""lat"": 59.943195}"
2,125,"{""lng"": 30.267156, ""lat"": 59.944808}"
2,126,"{""lng"": 30.267156, ""lat"": 59.944808}"
2,127,"{""lng"": 30.264724, ""lat"": 59.940028}"
2,128,"{""lng"": 30.264229, ""lat"": 59.941552}"
2,129,"{""lng"": 30.267156, ""lat"": 59.944808}"
2,130,"{""lng"": 30.267156, ""lat"": 59.944808}"
2,131,"{""lng"": 30.235362, ""lat"": 59.943020}"
2,132,"{""lng"": 30.247569, ""lat"": 59.931890}"
2,133,"{""lng"": 30.242879, ""lat"": 59.928310}"
2,134,"{""lng"": 30.247156, ""lat"": 59.929888}"
2,135,"{""lng"": 30.238028, ""lat"": 59.931724}"
2,136,"{""lng"": 30.238028, ""lat"": 59.931724}"
2,137,"{""lng"": 30.236554, ""lat"": 59.936532}"
2,138,"{""lng"": 30.242555, ""lat"": 59.934236}"
2,139,"{""lng"": 30.242191, ""lat"": 59.936788}"
2,140,"{""lng"": 30.242191, ""lat"": 59.936788}"
2,141,"{""lng"": 30.238587, ""lat"": 59.940706}"
2,142,"{""lng"": 30.238587, ""lat"": 59.940706}"
2,143,"{""lng"": 30.236207, ""lat"": 59.940264}"
2,144,"{""lng"": 30.236207, ""lat"": 59.940264}"
2,145,"{""lng"": 30.212172, ""lat"": 59.941075}"
2,146,"{""lng"": 30.235362, ""lat"": 59.943020}"
2,147,"{""lng"": 30.225919, ""lat"": 59.943574}"
2,148,"{""lng"": 30.221484, ""lat"": 59.944736}"
2,149,"{""lng"": 30.224512, ""lat"": 59.944142}"
2,150,"{""lng"": 30.221484, ""lat"": 59.944736}"
2,151,"{""lng"": 30.224512, ""lat"": 59.944142}"
2,152,"{""lng"": 30.224512, ""lat"": 59.944142}"
2,153,"{""lng"": 30.221484, ""lat"": 59.944736}"
2,154,"{""lng"": 30.212172, ""lat"": 59.941075}"
2,155,"{""lng"": 30.212466, ""lat"": 59.943765}"
2,156,"{""lng"": 30.210534, ""lat"": 59.942488}"
2,157,"{""lng"": 30.210534, ""lat"": 59.942488}"
2,158,"{""lng"": 30.232984, ""lat"": 59.953112}"
2,159,"{""lng"": 30.228381, ""lat"": 59.952548}"
2,160,"{""lng"": 30.228381, ""lat"": 59.952548}"
2,161,"{""lng"": 30.228381, ""lat"": 59.952548}"
2,162,"{""lng"": 30.225510, ""lat"": 59.953148}"
2,163,"{""lng"": 30.225510, ""lat"": 59.953148}"
2,164,"{""lng"": 30.225510, ""lat"": 59.953148}"
2,165,"{""lng"": 30.228609, ""lat"": 59.953317}"
2,166,"{""lng"": 30.228609, ""lat"": 59.953317}"
2,167,"{""lng"": 30.218795, ""lat"": 59.957377}"
2,168,"{""lng"": 30.218795, ""lat"": 59.957377}"
2,169,"{""lng"": 30.218795, ""lat"": 59.957377}"
2,170,"{""lng"": 30.218795, ""lat"": 59.957377}"
2,171,"{""lng"": 30.218795, ""lat"": 59.957377}"
2,172,"{""lng"": 30.227599, ""lat"": 59.958724}"
2,173,"{""lng"": 30.227599, ""lat"": 59.958724}"
2,174,"{""lng"": 30.227599, ""lat"": 59.958724}"
2,175,"{""lng"": 30.247137, ""lat"": 59.953486}"
2,176,"{""lng"": 30.235611, ""lat"": 59.952257}"
2,177,"{""lng"": 30.242955, ""lat"": 59.951618}"
2,178,"{""lng"": 30.242955, ""lat"": 59.951618}"
2,179,"{""lng"": 30.247137, ""lat"": 59.953486}"
2,180,"{""lng"": 30.248524, ""lat"": 59.939084}"
2,181,"{""lng"": 30.224512, ""lat"": 59.944142}"
2,182,"{""lng"": 30.264038, ""lat"": 59.949336}"
2,183,
2,184,
2,185,
2,186,
2,187,
2,188,
2,189,
2,190,
2,191,
2,192,
2,193,
2,194,
3,576,"{""lng"": 30.279325, ""lat"": 59.899500}"
3,577,"{""lng"": 30.287149, ""lat"": 59.897244}"
3,578,"{""lng"": 30.287149, ""lat"": 59.897244}"
3,579,"{""lng"": 30.277441, ""lat"": 59.890978}"
3,580,"{""lng"": 30.271393, ""lat"": 59.885774}"
3,581,"{""lng"": 30.271393, ""lat"": 59.885774}"
3,582,"{""lng"": 30.274698, ""lat"": 59.897551}"
3,583,"{""lng"": 30.268536, ""lat"": 59.897835}"
3,584,"{""lng"": 30.271366, ""lat"": 59.892830}"
3,585,"{""lng"": 30.271366, ""lat"": 59.892830}"
3,586,"{""lng"": 30.268536, ""lat"": 59.897835}"
3,587,"{""lng"": 30.265724, ""lat"": 59.887273}"
3,588,"{""lng"": 30.255411, ""lat"": 59.910113}"
3,589,"{""lng"": 30.255411, ""lat"": 59.910113}"
3,590,"{""lng"": 30.217332, ""lat"": 59.903801}"
3,591,"{""lng"": 30.217332, ""lat"": 59.903801}"
3,592,"{""lng"": 30.255510, ""lat"": 59.871328}"
3,593,"{""lng"": 30.255510, ""lat"": 59.871328}"
3,594,"{""lng"": 30.269910, ""lat"": 59.871852}"
3,595,"{""lng"": 30.264475, ""lat"": 59.867940}"
3,596,"{""lng"": 30.264475, ""lat"": 59.867940}"
3,597,"{""lng"": 30.266640, ""lat"": 59.877226}"
3,598,"{""lng"": 30.260235, ""lat"": 59.876274}"
3,599,"{""lng"": 30.267260, ""lat"": 59.873415}"
3,600,"{""lng"": 30.254181, ""lat"": 59.873261}"
3,601,"{""lng"": 30.267260, ""lat"": 59.873415}"
3,602,"{""lng"": 30.270207, ""lat"": 59.882699}"
3,603,"{""lng"": 30.266640, ""lat"": 59.877226}"
3,604,"{""lng"": 30.272264, ""lat"": 59.874309}"
3,605,"{""lng"": 30.269910, ""lat"": 59.871852}"
3,606,"{""lng"": 30.272183, ""lat"": 59.879389}"
3,607,"{""lng"": 30.275740, ""lat"": 59.869137}"
3,608,"{""lng"": 30.267808, ""lat"": 59.866585}"
3,609,"{""lng"": 30.267808, ""lat"": 59.866585}"
3,610,"{""lng"": 30.267808, ""lat"": 59.866585}"
3,611,"{""lng"": 30.261520, ""lat"": 59.853003}"
3,612,"{""lng"": 30.261520, ""lat"": 59.853003}"
3,613,"{""lng"": 30.261520, ""lat"": 59.853003}"
3,614,"{""lng"": 30.274815, ""lat"": 59.854684}"
3,615,"{""lng"": 30.274815, ""lat"": 59.854684}"
3,616,"{""lng"": 30.274573, ""lat"": 59.849767}"
3,617,"{""lng"": 30.262158, ""lat"": 59.849749}"
3,618,"{""lng"": 30.262158, ""lat"": 59.849749}"
3,619,"{""lng"": 30.275130, ""lat"": 59.846554}"
3,620,"{""lng"": 30.275130, ""lat"": 59.846554}"
3,621,"{""lng"": 30.275130, ""lat"": 59.846554}"
3,622,"{""lng"": 30.264305, ""lat"": 59.847024}"
3,623,"{""lng"": 30.264305, ""lat"": 59.847024}"
3,624,"{""lng"": 30.269452, ""lat"": 59.842255}"
3,625,"{""lng"": 30.269452, ""lat"": 59.842255}"
3,626,"{""lng"": 30.267521, ""lat"": 59.840049}"
3,627,"{""lng"": 30.267521, ""lat"": 59.840049}"
3,628,"{""lng"": 30.256885, ""lat"": 59.844918}"
3,629,"{""lng"": 30.256885, ""lat"": 59.844918}"
3,630,"{""lng"": 30.256885, ""lat"": 59.844918}"
3,631,"{""lng"": 30.263155, ""lat"": 59.839660}"
3,632,"{""lng"": 30.263155, ""lat"": 59.839660}"
3,645,
3,646,
3,647,
3,648,
3,649,
3,650,
3,651,
3,652,
3,653,
3,654,
3,655,
3,656,
3,657,
3,658,
3,659,
3,660,
3,661,
3,662,
3,663,
3,664,
3,665,
3,666,
3,667,
3,668,
3,669,
3,670,
3,671,
3,672,
3,673,
3,674,
3,675,
3,676,
3,677,
3,678,
3,679,
3,680,
3,681,
3,682,
3,683,
3,684,
3,685,
3,686,
3,687,
3,688,
3,689,
3,690,
3,691,
3,692,
3,693,
3,694,
3,695,
3,696,
3,697,
3,698,
3,699,
3,700,
3,701,
3,702,
3,703,
3,704,
3,705,
3,706,
3,707,
3,708,
3,709,
3,710,
3,711,
3,712,
3,713,
3,714,
3,715,
3,716,
3,717,
3,718,
3,719,
3,720,
3,721,
3,722,
3,723,
3,724,
3,725,
3,726,
3,727,
3,728,
3,729,
3,730,
3,731,
3,732,
3,733,
3,734,
3,735,
3,736,
3,737,
3,738,
3,739,
3,740,
3,741,
3,742,
3,743,
3,744,
4,901,"{""lng"": 30.450085, ""lat"": 59.997091}"
4,902,"{""lng"": 30.450085, ""lat"": 59.997091}"
4,903,"{""lng"": 30.425552, ""lat"": 59.976693}"
4,904,"{""lng"": 30.425552, ""lat"": 59.976693}"
4,905,"{""lng"": 30.425552, ""lat"": 59.976693}"
4,906,"{""lng"": 30.424888, ""lat"": 59.970952}"
4,907,"{""lng"": 30.424888, ""lat"": 59.970952}"
4,908,"{""lng"": 30.424888, ""lat"": 59.970952}"
4,909,"{""lng"": 30.424888, ""lat"": 59.970952}"
4,910,"{""lng"": 30.430790, ""lat"": 59.970353}"
4,911,"{""lng"": 30.430790, ""lat"": 59.970353}"
4,912,"{""lng"": 30.430790, ""lat"": 59.970353}"
4,913,"{""lng"": 30.431050, ""lat"": 59.967538}"
4,914,"{""lng"": 30.431050, ""lat"": 59.967538}"
4,915,"{""lng"": 30.431050, ""lat"": 59.967538}"
4,916,"{""lng"": 30.431050, ""lat"": 59.967538}"
4,917,"{""lng"": 30.412006, ""lat"": 59.964530}"
4,918,"{""lng"": 30.412006, ""lat"": 59.964530}"
4,919,"{""lng"": 30.412006, ""lat"": 59.964530}"
4,920,"{""lng"": 30.412006, ""lat"": 59.964530}"
4,921,"{""lng"": 30.417521, ""lat"": 59.945900}"
4,922,"{""lng"": 30.417521, ""lat"": 59.945900}"
4,923,"{""lng"": 30.411350, ""lat"": 59.949276}"
4,924,"{""lng"": 30.411350, ""lat"": 59.949276}"
4,925,"{""lng"": 30.410182, ""lat"": 59.956683}"
4,926,"{""lng"": 30.410182, ""lat"": 59.956683}"
4,927,"{""lng"": 30.412194, ""lat"": 59.954218}"
4,928,"{""lng"": 30.412194, ""lat"": 59.954218}"
4,929,"{""lng"": 30.416991, ""lat"": 59.951502}"
4,930,"{""lng"": 30.416991, ""lat"": 59.951502}"
4,931,"{""lng"": 30.418411, ""lat"": 59.957124}"
4,932,"{""lng"": 30.418411, ""lat"": 59.957124}"
4,933,"{""lng"": 30.423540, ""lat"": 59.956422}"
4,934,"{""lng"": 30.423540, ""lat"": 59.956422}"
4,935,"{""lng"": 30.427762, ""lat"": 59.954822}"
4,936,"{""lng"": 30.427762, ""lat"": 59.954822}"
4,937,"{""lng"": 30.432604, ""lat"": 59.958323}"
4,938,"{""lng"": 30.432604, ""lat"": 59.958323}"
4,939,"{""lng"": 30.443474, ""lat"": 59.956931}"
4,940,"{""lng"": 30.443474, ""lat"": 59.956931}"
4,941,"{""lng"": 30.405017, ""lat"": 59.936151}"
4,942,"{""lng"": 30.405017, ""lat"": 59.936151}"
4,943,"{""lng"": 30.413030, ""lat"": 59.931756}"
4,944,"{""lng"": 30.413030, ""lat"": 59.931756}"
4,945,"{""lng"": 30.407424, ""lat"": 59.932901}"
4,946,"{""lng"": 30.407649, ""lat"": 59.924240}"
4,947,"{""lng"": 30.407649, ""lat"": 59.924240}"
4,948,"{""lng"": 30.413802, ""lat"": 59.924510}"
4,949,"{""lng"": 30.417602, ""lat"": 59.926652}"
4,950,"{""lng"": 30.417602, ""lat"": 59.926652}"
4,951,"{""lng"": 30.421142, ""lat"": 59.923532}"
4,952,"{""lng"": 30.421142, ""lat"": 59.923532}"
4,953,"{""lng"": 30.421142, ""lat"": 59.923532}"
4,954,"{""lng"": 30.423145, ""lat"": 59.928523}"
4,955,"{""lng"": 30.423145, ""lat"": 59.928523}"
4,956,"{""lng"": 30.423145, ""lat"": 59.928523}"
4,957,"{""lng"": 30.423145, ""lat"": 59.928523}"
4,958,
4,959,
4,960,"{""lng"": 30.454361, ""lat"": 60.027242}"
4,961,"{""lng"": 30.454361, ""lat"": 60.027242}"
4,962,"{""lng"": 30.454361, ""lat"": 60.027242}"
4,963,
5,1422,"{""lng"": 30.501460, ""lat"": 59.862090}"
5,1423,"{""lng"": 30.501460, ""lat"": 59.862090}"
5,1424,"{""lng"": 30.501460, ""lat"": 59.862090}"
5,1425,"{""lng"": 30.467746, ""lat"": 59.871825}"
5,1426,"{""lng"": 30.467746, ""lat"": 59.871825}"
5,1427,"{""lng"": 30.467746, ""lat"": 59.871825}"
5,1428,"{""lng"": 30.460569, ""lat"": 59.876531}"
5,1429,"{""lng"": 30.460569, ""lat"": 59.876531}"
5,1430,"{""lng"": 30.462653, ""lat"": 59.882568}"
5,1431,"{""lng"": 30.462653, ""lat"": 59.882568}"
5,1432,"{""lng"": 30.462653, ""lat"": 59.882568}"
5,1433,"{""lng"": 30.480224, ""lat"": 59.881868}"
5,1434,"{""lng"": 30.480224, ""lat"": 59.881868}"
5,1435,"{""lng"": 30.480224, ""lat"": 59.881868}"
5,1436,"{""lng"": 30.480224, ""lat"": 59.881868}"
5,1437,"{""lng"": 30.480224, ""lat"": 59.881868}"
5,1438,"{""lng"": 30.471959, ""lat"": 59.884112}"
5,1439,"{""lng"": 30.471959, ""lat"": 59.884112}"
5,1440,"{""lng"": 30.471959, ""lat"": 59.884112}"
5,1441,"{""lng"": 30.486494, ""lat"": 59.890884}"
5,1442,"{""lng"": 30.486494, ""lat"": 59.890884}"
5,1443,"{""lng"": 30.493115, ""lat"": 59.898273}"
5,1444,"{""lng"": 30.493115, ""lat"": 59.898273}"
5,1445,"{""lng"": 30.486099, ""lat"": 59.896892}"
5,1446,"{""lng"": 30.486099, ""lat"": 59.896892}"
5,1447,"{""lng"": 30.482721, ""lat"": 59.895854}"
5,1448,"{""lng"": 30.482721, ""lat"": 59.895854}"
5,1449,"{""lng"": 30.482721, ""lat"": 59.895854}"
5,1450,"{""lng"": 30.472912, ""lat"": 59.892333}"
5,1451,"{""lng"": 30.472912, ""lat"": 59.892333}"
5,1452,"{""lng"": 30.472912, ""lat"": 59.892333}"
5,1453,"{""lng"": 30.472912, ""lat"": 59.892333}"
5,1454,"{""lng"": 30.472912, ""lat"": 59.892333}"
5,1455,"{""lng"": 30.464782, ""lat"": 59.897126}"
5,1456,"{""lng"": 30.464782, ""lat"": 59.897126}"
5,1457,"{""lng"": 30.468312, ""lat"": 59.90136}"
5,1458,"{""lng"": 30.468312, ""lat"": 59.90136}"
5,1459,"{""lng"": 30.468312, ""lat"": 59.90136}"
5,1460,"{""lng"": 30.468312, ""lat"": 59.90136}"
5,1461,"{""lng"": 30.481616, ""lat"": 59.904311}"
5,1462,"{""lng"": 30.481616, ""lat"": 59.904311}"
5,1463,"{""lng"": 30.481616, ""lat"": 59.904311}"
5,1464,"{""lng"": 30.481616, ""lat"": 59.904311}"
5,1465,"{""lng"": 30.481616, ""lat"": 59.904311}"
5,1466,"{""lng"": 30.462509, ""lat"": 59.903602}"
5,1467,"{""lng"": 30.462509, ""lat"": 59.903602}"
5,1468,"{""lng"": 30.462509, ""lat"": 59.903602}"
5,1469,"{""lng"": 30.462509, ""lat"": 59.903602}"
5,1470,"{""lng"": 30.471483, ""lat"": 59.906179}"
5,1471,"{""lng"": 30.471483, ""lat"": 59.906179}"
5,1472,"{""lng"": 30.478517, ""lat"": 59.907871}"
5,1473,"{""lng"": 30.478517, ""lat"": 59.907871}"
5,1474,"{""lng"": 30.478517, ""lat"": 59.907871}"
5,1475,"{""lng"": 30.478517, ""lat"": 59.907871}"
5,1476,"{""lng"": 30.455915, ""lat"": 59.912098}"
5,1477,"{""lng"": 30.455915, ""lat"": 59.912098}"
5,1478,"{""lng"": 30.455915, ""lat"": 59.912098}"
5,1479,"{""lng"": 30.455915, ""lat"": 59.912098}"
5,1480,"{""lng"": 30.466713, ""lat"": 59.915197}"
5,1481,"{""lng"": 30.466713, ""lat"": 59.915197}"
5,1482,"{""lng"": 30.466713, ""lat"": 59.915197}"
5,1483,"{""lng"": 30.466713, ""lat"": 59.915197}"
5,1484,"{""lng"": 30.468195, ""lat"": 59.914556}"
5,1485,"{""lng"": 30.468195, ""lat"": 59.914556}"
5,1486,"{""lng"": 30.468195, ""lat"": 59.914556}"
5,1487,"{""lng"": 30.468195, ""lat"": 59.914556}"
5,1488,"{""lng"": 30.476702, ""lat"": 59.917533}"
5,1489,"{""lng"": 30.476702, ""lat"": 59.917533}"
5,1490,"{""lng"": 30.476702, ""lat"": 59.917533}"
5,1491,"{""lng"": 30.476702, ""lat"": 59.917533}"
5,1492,"{""lng"": 30.476702, ""lat"": 59.917533}"
5,1493,"{""lng"": 30.487015, ""lat"": 59.919017}"
5,1494,"{""lng"": 30.487015, ""lat"": 59.919017}"
5,1495,"{""lng"": 30.489018, ""lat"": 59.919477}"
5,1496,"{""lng"": 30.489018, ""lat"": 59.919477}"
5,1497,"{""lng"": 30.489018, ""lat"": 59.919477}"
5,1498,"{""lng"": 30.491812, ""lat"": 59.912896}"
5,1499,"{""lng"": 30.491812, ""lat"": 59.912896}"
5,1500,"{""lng"": 30.491812, ""lat"": 59.912896}"
5,1501,"{""lng"": 30.491812, ""lat"": 59.912896}"
5,1502,"{""lng"": 30.491812, ""lat"": 59.912896}"
5,1503,"{""lng"": 30.500436, ""lat"": 59.923306}"
5,1504,"{""lng"": 30.500436, ""lat"": 59.923306}"
5,1505,"{""lng"": 30.500436, ""lat"": 59.923306}"
5,1506,"{""lng"": 30.496052, ""lat"": 59.923238}"
5,1507,"{""lng"": 30.496052, ""lat"": 59.923238}"
5,1508,
5,1509,"{""lng"": 30.482344, ""lat"": 59.925876}"
5,1510,"{""lng"": 30.482344, ""lat"": 59.925876}"
5,1511,"{""lng"": 30.482344, ""lat"": 59.925876}"
5,1512,"{""lng"": 30.481823, ""lat"": 59.928032}"
5,1513,"{""lng"": 30.481823, ""lat"": 59.928032}"
5,1514,"{""lng"": 30.481823, ""lat"": 59.928032}"
5,1515,"{""lng"": 30.467225, ""lat"": 59.929691}"
5,1516,"{""lng"": 30.467225, ""lat"": 59.929691}"
5,1517,"{""lng"": 30.467225, ""lat"": 59.929691}"
5,1518,"{""lng"": 30.465572, ""lat"": 59.928005}"
5,1519,"{""lng"": 30.465572, ""lat"": 59.928005}"
5,1520,"{""lng"": 30.465572, ""lat"": 59.928005}"
5,1521,"{""lng"": 30.456733, ""lat"": 59.925123}"
5,1522,"{""lng"": 30.456733, ""lat"": 59.925123}"
5,1523,"{""lng"": 30.456733, ""lat"": 59.925123}"
5,1524,"{""lng"": 30.449861, ""lat"": 59.920767}"
5,1525,"{""lng"": 30.449861, ""lat"": 59.920767}"
5,1526,"{""lng"": 30.445558, ""lat"": 59.915716}"
5,1527,"{""lng"": 30.449861, ""lat"": 59.920767}"
5,1528,"{""lng"": 30.449861, ""lat"": 59.920767}"
5,1529,"{""lng"": 30.456401, ""lat"": 59.91945}"
5,1530,"{""lng"": 30.458673, ""lat"": 59.920000}"
5,1531,"{""lng"": 30.458673, ""lat"": 59.920000}"
5,1532,"{""lng"": 30.445558, ""lat"": 59.915716}"
5,1533,"{""lng"": 30.509482, ""lat"": 59.863057}"
5,1534,"{""lng"": 30.509482, ""lat"": 59.863057}"
5,1535,"{""lng"": 30.467225, ""lat"": 59.929691}"
