tik,uik #,coords
11,505,"{""lng"": 30.401693, ""lat"": 60.036056}"
11,506,"{""lng"": 30.401693, ""lat"": 60.036056}"
11,507,
11,508,
11,509,"{""lng"": 30.372938, ""lat"": 60.014288}"
12,1724,"{""lng"": 30.147605, ""lat"": 59.997199}"
12,1725,"{""lng"": 30.147605, ""lat"": 59.997199}"
12,1726,"{""lng"": 30.141586, ""lat"": 60.030946}"
12,1729,"{""lng"": 30.009830, ""lat"": 60.014708}"
12,1730,"{""lng"": 30.009830, ""lat"": 60.014708}"
12,1731,"{""lng"": 30.254325, ""lat"": 60.003223}"
12,1732,"{""lng"": 30.254325, ""lat"": 60.003223}"
12,1733,"{""lng"": 30.254325, ""lat"": 60.003223}"
12,1734,"{""lng"": 30.254325, ""lat"": 60.003223}"
12,1735,"{""lng"": 30.238766, ""lat"": 60.000366}"
12,1736,"{""lng"": 30.238766, ""lat"": 60.000366}"
12,1737,"{""lng"": 30.238766, ""lat"": 60.000366}"
12,1738,"{""lng"": 30.240733, ""lat"": 60.005243}"
12,1739,"{""lng"": 30.240733, ""lat"": 60.005243}"
12,1740,"{""lng"": 30.240733, ""lat"": 60.005243}"
12,1741,"{""lng"": 30.240733, ""lat"": 60.005243}"
12,1742,"{""lng"": 30.228166, ""lat"": 60.006359}"
12,1743,"{""lng"": 30.228166, ""lat"": 60.006359}"
12,1744,"{""lng"": 30.216335, ""lat"": 60.007546}"
12,1745,"{""lng"": 30.216335, ""lat"": 60.007546}"
12,1746,"{""lng"": 30.216335, ""lat"": 60.007546}"
12,1747,"{""lng"": 30.216335, ""lat"": 60.007546}"
12,1748,"{""lng"": 30.206049, ""lat"": 60.008963}"
12,1749,"{""lng"": 30.206049, ""lat"": 60.008963}"
12,1750,"{""lng"": 30.206049, ""lat"": 60.008963}"
12,1751,"{""lng"": 30.202456, ""lat"": 60.005257}"
12,1752,"{""lng"": 30.202456, ""lat"": 60.005257}"
12,1753,"{""lng"": 30.202456, ""lat"": 60.005257}"
12,1754,"{""lng"": 30.202456, ""lat"": 60.005257}"
12,1755,"{""lng"": 30.202456, ""lat"": 60.005257}"
12,1756,"{""lng"": 30.204567, ""lat"": 59.999197}"
12,1757,"{""lng"": 30.204567, ""lat"": 59.999197}"
12,1758,"{""lng"": 30.204567, ""lat"": 59.999197}"
12,1759,"{""lng"": 30.204567, ""lat"": 59.999197}"
12,1760,"{""lng"": 30.216685, ""lat"": 60.004123}"
12,1761,"{""lng"": 30.216685, ""lat"": 60.004123}"
12,1762,"{""lng"": 30.216685, ""lat"": 60.004123}"
12,1763,"{""lng"": 30.204567, ""lat"": 59.999197}"
12,1764,"{""lng"": 30.213622, ""lat"": 59.997433}"
12,1765,"{""lng"": 30.213622, ""lat"": 59.997433}"
12,1766,"{""lng"": 30.213622, ""lat"": 59.997433}"
12,1767,"{""lng"": 30.204567, ""lat"": 59.999197}"
12,1768,"{""lng"": 30.237930, ""lat"": 59.986682}"
12,1769,"{""lng"": 30.237930, ""lat"": 59.986682}"
12,1770,"{""lng"": 30.237930, ""lat"": 59.986682}"
12,1771,"{""lng"": 30.218877, ""lat"": 59.988149}"
12,1772,"{""lng"": 30.218877, ""lat"": 59.988149}"
12,1773,"{""lng"": 30.218877, ""lat"": 59.988149}"
12,1774,"{""lng"": 30.209013, ""lat"": 59.985525}"
12,1775,"{""lng"": 30.211295, ""lat"": 59.989742}"
12,1776,"{""lng"": 30.211295, ""lat"": 59.989742}"
12,1777,"{""lng"": 30.211295, ""lat"": 59.989742}"
12,1778,"{""lng"": 30.211295, ""lat"": 59.989742}"
12,1779,"{""lng"": 30.209013, ""lat"": 59.985525}"
12,1780,"{""lng"": 30.209013, ""lat"": 59.985525}"
12,1781,"{""lng"": 30.209013, ""lat"": 59.985525}"
12,1782,"{""lng"": 30.195135, ""lat"": 59.986596}"
12,1783,"{""lng"": 30.195135, ""lat"": 59.986596}"
12,1784,"{""lng"": 30.195135, ""lat"": 59.986596}"
12,1785,"{""lng"": 30.195817, ""lat"": 59.987960}"
12,1786,"{""lng"": 30.195817, ""lat"": 59.987960}"
12,1787,"{""lng"": 30.195817, ""lat"": 59.987960}"
12,1788,
13,1239,"{""lng"": 29.979948, ""lat"": 60.055366}"
13,1240,"{""lng"": 29.962058, ""lat"": 60.082795}"
13,1241,"{""lng"": 29.962058, ""lat"": 60.082795}"
13,1242,"{""lng"": 29.956219, ""lat"": 60.087049}"
13,1243,"{""lng"": 29.952733, ""lat"": 60.087219}"
13,1244,"{""lng"": 29.955958, ""lat"": 60.088224}"
13,1245,"{""lng"": 29.951287, ""lat"": 60.089216}"
13,1246,"{""lng"": 29.942852, ""lat"": 60.090818}"
13,1247,"{""lng"": 29.953425, ""lat"": 60.092949}"
13,1248,"{""lng"": 29.970942, ""lat"": 60.095403}"
13,1249,"{""lng"": 29.972044, ""lat"": 60.098950}"
13,1250,"{""lng"": 29.972044, ""lat"": 60.098950}"
13,1251,"{""lng"": 29.972514, ""lat"": 60.093743}"
13,1252,"{""lng"": 29.976646, ""lat"": 60.097453}"
13,1253,"{""lng"": 29.976646, ""lat"": 60.097453}"
13,1254,"{""lng"": 29.998493, ""lat"": 60.144660}"
13,1255,"{""lng"": 29.926892, ""lat"": 60.149770}"
13,1256,"{""lng"": 30.171446, ""lat"": 60.122282}"
13,1257,"{""lng"": 30.166874, ""lat"": 60.120489}"
13,1258,"{""lng"": 30.146230, ""lat"": 60.124388}"
13,1259,"{""lng"": 30.146230, ""lat"": 60.124388}"
13,1260,"{""lng"": 29.867966, ""lat"": 60.166751}"
13,1261,"{""lng"": 29.825723, ""lat"": 60.185122}"
13,1262,"{""lng"": 29.708409, ""lat"": 60.197934}"
13,1263,"{""lng"": 29.706819, ""lat"": 60.200796}"
13,1264,"{""lng"": 29.706819, ""lat"": 60.200796}"
13,1265,"{""lng"": 29.702229, ""lat"": 60.194142}"
13,1266,"{""lng"": 29.692213, ""lat"": 60.236439}"
13,1267,"{""lng"": 29.754810, ""lat"": 60.242069}"
13,1268,
13,1269,"{""lng"": 29.609065, ""lat"": 60.201123}"
13,1270,"{""lng"": 29.569934, ""lat"": 60.204324}"
13,1271,"{""lng"": 29.512750, ""lat"": 60.195188}"
13,1272,"{""lng"": 29.455566, ""lat"": 60.175931}"
13,1273,
13,1274,
14,252,"{""lng"": 30.320200, ""lat"": 60.042500}"
14,253,"{""lng"": 30.320200, ""lat"": 60.042500}"
14,254,"{""lng"": 30.320200, ""lat"": 60.042500}"
14,255,"{""lng"": 30.325044, ""lat"": 60.046562}"
14,256,"{""lng"": 30.325044, ""lat"": 60.046562}"
14,257,"{""lng"": 30.325044, ""lat"": 60.046562}"
14,258,"{""lng"": 30.324433, ""lat"": 60.049562}"
14,259,"{""lng"": 30.324433, ""lat"": 60.049562}"
14,260,"{""lng"": 30.325044, ""lat"": 60.046562}"
14,261,"{""lng"": 30.325044, ""lat"": 60.046562}"
14,262,"{""lng"": 30.324433, ""lat"": 60.049562}"
14,263,"{""lng"": 30.324433, ""lat"": 60.049562}"
14,264,"{""lng"": 30.318440, ""lat"": 60.053806}"
14,265,"{""lng"": 30.318440, ""lat"": 60.053806}"
14,266,"{""lng"": 30.318440, ""lat"": 60.053806}"
14,267,"{""lng"": 30.318440, ""lat"": 60.053806}"
14,268,"{""lng"": 30.322838, ""lat"": 60.059263}"
14,269,"{""lng"": 30.330165, ""lat"": 60.055971}"
14,270,"{""lng"": 30.330165, ""lat"": 60.055971}"
14,271,"{""lng"": 30.329095, ""lat"": 60.057004}"
14,272,"{""lng"": 30.329095, ""lat"": 60.057004}"
14,273,"{""lng"": 30.330165, ""lat"": 60.055971}"
14,274,"{""lng"": 30.322838, ""lat"": 60.059263}"
14,275,"{""lng"": 30.322838, ""lat"": 60.059263}"
14,276,"{""lng"": 30.321814, ""lat"": 60.060235}"
14,277,"{""lng"": 30.322838, ""lat"": 60.059263}"
14,278,"{""lng"": 30.321814, ""lat"": 60.060235}"
14,279,"{""lng"": 30.314049, ""lat"": 60.060152}"
14,280,"{""lng"": 30.314049, ""lat"": 60.060152}"
14,281,"{""lng"": 30.314049, ""lat"": 60.060152}"
14,282,"{""lng"": 30.314049, ""lat"": 60.060152}"
14,283,"{""lng"": 30.314049, ""lat"": 60.060152}"
14,284,"{""lng"": 30.308794, ""lat"": 60.064702}"
14,285,"{""lng"": 30.308794, ""lat"": 60.064702}"
14,286,"{""lng"": 30.308794, ""lat"": 60.064702}"
14,287,"{""lng"": 30.308794, ""lat"": 60.064702}"
14,288,"{""lng"": 30.311128, ""lat"": 60.026922}"
14,289,"{""lng"": 30.212511, ""lat"": 60.102967}"
14,290,"{""lng"": 30.195838, ""lat"": 60.101922}"
14,291,"{""lng"": 30.320962, ""lat"": 60.074552}"
14,292,"{""lng"": 30.276846, ""lat"": 60.076958}"
14,293,"{""lng"": 30.241380, ""lat"": 60.081471}"
14,294,"{""lng"": 30.236080, ""lat"": 60.071016}"
14,295,"{""lng"": 30.270602, ""lat"": 60.088512}"
14,296,"{""lng"": 30.246131, ""lat"": 60.109648}"
14,297,"{""lng"": 30.265904, ""lat"": 60.109222}"
14,298,"{""lng"": 30.264714, ""lat"": 60.107926}"
14,299,"{""lng"": 30.265904, ""lat"": 60.109222}"
14,300,"{""lng"": 30.265904, ""lat"": 60.109222}"
14,301,"{""lng"": 30.264714, ""lat"": 60.107926}"
14,302,"{""lng"": 30.333933, ""lat"": 60.071349}"
14,303,"{""lng"": 30.333933, ""lat"": 60.071349}"
14,304,"{""lng"": 30.333933, ""lat"": 60.071349}"
14,305,"{""lng"": 30.333933, ""lat"": 60.071349}"
14,306,"{""lng"": 30.333933, ""lat"": 60.071349}"
14,307,"{""lng"": 30.334942, ""lat"": 60.072475}"
14,308,"{""lng"": 30.334942, ""lat"": 60.072475}"
14,309,"{""lng"": 30.236080, ""lat"": 60.071016}"
14,310,"{""lng"": 30.334942, ""lat"": 60.072475}"
14,311,"{""lng"": 30.334942, ""lat"": 60.072475}"
14,312,"{""lng"": 30.334942, ""lat"": 60.072475}"
15,1220,"{""lng"": 29.787093, ""lat"": 59.986700}"
15,1221,"{""lng"": 29.787093, ""lat"": 59.986700}"
15,1222,"{""lng"": 29.780628, ""lat"": 59.995487}"
15,1223,"{""lng"": 29.780628, ""lat"": 59.995487}"
15,1224,"{""lng"": 29.772886, ""lat"": 59.990342}"
15,1225,"{""lng"": 29.771985, ""lat"": 59.990359}"
15,1226,"{""lng"": 29.771718, ""lat"": 59.994982}"
15,1227,"{""lng"": 29.776723, ""lat"": 59.996707}"
15,1228,"{""lng"": 29.765919, ""lat"": 59.997010}"
15,1229,"{""lng"": 29.769019, ""lat"": 59.999651}"
15,1230,"{""lng"": 29.769019, ""lat"": 59.999651}"
15,1231,"{""lng"": 29.762497, ""lat"": 59.996358}"
15,1232,"{""lng"": 29.764006, ""lat"": 59.996065}"
15,1233,"{""lng"": 29.761445, ""lat"": 59.991744}"
15,1234,"{""lng"": 29.723366, ""lat"": 60.008833}"
15,1235,"{""lng"": 29.723366, ""lat"": 60.008833}"
15,1236,"{""lng"": 29.723366, ""lat"": 60.008833}"
15,1237,"{""lng"": 29.720016, ""lat"": 60.011504}"
15,1238,"{""lng"": 29.751906, ""lat"": 59.993086}"
15,2293,
15,2294,
15,2295,
16,2180,"{""lng"": 30.323089, ""lat"": 59.942971}"
16,2181,"{""lng"": 30.316104, ""lat"": 59.936928}"
16,2182,"{""lng"": 30.324161, ""lat"": 59.935928}"
16,2183,"{""lng"": 30.333951, ""lat"": 59.937175}"
16,2184,"{""lng"": 30.341659, ""lat"": 59.947554}"
16,2185,"{""lng"": 30.355098, ""lat"": 59.949668}"
16,2186,"{""lng"": 30.356382, ""lat"": 59.948843}"
16,2187,"{""lng"": 30.352725, ""lat"": 59.944583}"
16,2188,"{""lng"": 30.341776, ""lat"": 59.943791}"
16,2189,"{""lng"": 30.341776, ""lat"": 59.943791}"
16,2190,"{""lng"": 30.345703, ""lat"": 59.945664}"
16,2191,"{""lng"": 30.341632, ""lat"": 59.940280}"
16,2192,"{""lng"": 30.348764, ""lat"": 59.938320}"
16,2193,"{""lng"": 30.349887, ""lat"": 59.943115}"
16,2194,"{""lng"": 30.359904, ""lat"": 59.941835}"
16,2195,"{""lng"": 30.353463, ""lat"": 59.942376}"
16,2196,"{""lng"": 30.354837, ""lat"": 59.938117}"
16,2197,"{""lng"": 30.344363, ""lat"": 59.937648}"
16,2198,"{""lng"": 30.348764, ""lat"": 59.938320}"
16,2199,"{""lng"": 30.355762, ""lat"": 59.936269}"
16,2200,"{""lng"": 30.354055, ""lat"": 59.933352}"
16,2201,"{""lng"": 30.355619, ""lat"": 59.932008}"
16,2202,"{""lng"": 30.317934, ""lat"": 59.931494}"
16,2203,"{""lng"": 30.322480, ""lat"": 59.931125}"
16,2204,"{""lng"": 30.339826, ""lat"": 59.933045}"
16,2205,"{""lng"": 30.332801, ""lat"": 59.929091}"
16,2206,"{""lng"": 30.343366, ""lat"": 59.930908}"
16,2207,"{""lng"": 30.343366, ""lat"": 59.930908}"
16,2208,"{""lng"": 30.346034, ""lat"": 59.930642}"
16,2209,"{""lng"": 30.347426, ""lat"": 59.926043}"
16,2210,"{""lng"": 30.347426, ""lat"": 59.926043}"
16,2211,"{""lng"": 30.338730, ""lat"": 59.928879}"
16,2212,"{""lng"": 30.338730, ""lat"": 59.928879}"
16,2213,"{""lng"": 30.338272, ""lat"": 59.927315}"
16,2214,"{""lng"": 30.333053, ""lat"": 59.926120}"
16,2215,"{""lng"": 30.340707, ""lat"": 59.923401}"
16,2216,"{""lng"": 30.356732, ""lat"": 59.929637}"
16,2217,"{""lng"": 30.356858, ""lat"": 59.926905}"
16,2218,"{""lng"": 30.352271, ""lat"": 59.927178}"
16,2219,"{""lng"": 30.355367, ""lat"": 59.925728}"
16,2220,"{""lng"": 30.355367, ""lat"": 59.925728}"
16,2221,"{""lng"": 30.343617, ""lat"": 59.923802}"
16,2222,"{""lng"": 30.345054, ""lat"": 59.918323}"
16,2223,"{""lng"": 30.343581, ""lat"": 59.918138}"
16,2224,"{""lng"": 30.351001, ""lat"": 59.919978}"
16,2225,"{""lng"": 30.351001, ""lat"": 59.919978}"
16,2226,
17,512,"{""lng"": 30.362200, ""lat"": 59.954935}"
17,513,"{""lng"": 30.362200, ""lat"": 59.954935}"
17,514,"{""lng"": 30.362200, ""lat"": 59.954935}"
17,515,"{""lng"": 30.386591, ""lat"": 59.971851}"
17,516,"{""lng"": 30.383833, ""lat"": 59.976570}"
17,517,"{""lng"": 30.394675, ""lat"": 59.970774}"
17,518,"{""lng"": 30.394819, ""lat"": 59.974622}"
17,519,"{""lng"": 30.389792, ""lat"": 59.973673}"
17,520,"{""lng"": 30.394819, ""lat"": 59.974622}"
17,521,"{""lng"": 30.400195, ""lat"": 59.968494}"
17,522,"{""lng"": 30.407469, ""lat"": 59.966679}"
17,523,"{""lng"": 30.407469, ""lat"": 59.966679}"
17,524,"{""lng"": 30.408947, ""lat"": 59.972274}"
17,525,"{""lng"": 30.401700, ""lat"": 59.974187}"
17,526,"{""lng"": 30.408947, ""lat"": 59.972274}"
17,527,"{""lng"": 30.401647, ""lat"": 59.980807}"
17,528,"{""lng"": 30.401294, ""lat"": 59.982078}"
17,529,"{""lng"": 30.401647, ""lat"": 59.980807}"
17,530,"{""lng"": 30.409390, ""lat"": 59.980773}"
17,531,"{""lng"": 30.409390, ""lat"": 59.980773}"
17,532,"{""lng"": 30.432108, ""lat"": 60.008448}"
17,533,"{""lng"": 30.423430, ""lat"": 59.990138}"
17,534,"{""lng"": 30.433995, ""lat"": 59.996301}"
17,535,"{""lng"": 30.433995, ""lat"": 59.996301}"
17,536,"{""lng"": 30.425904, ""lat"": 60.002976}"
17,537,"{""lng"": 30.425904, ""lat"": 60.002976}"
17,538,"{""lng"": 30.432108, ""lat"": 60.008448}"
17,539,"{""lng"": 30.426844, ""lat"": 60.006277}"
17,540,"{""lng"": 30.404918, ""lat"": 59.985449}"
17,541,"{""lng"": 30.404918, ""lat"": 59.985449}"
17,542,"{""lng"": 30.416158, ""lat"": 59.984344}"
17,543,"{""lng"": 30.419060, ""lat"": 59.984856}"
17,544,"{""lng"": 30.420522, ""lat"": 59.986833}"
17,545,"{""lng"": 30.420522, ""lat"": 59.986833}"
17,546,"{""lng"": 30.423430, ""lat"": 59.990138}"
17,547,"{""lng"": 30.404918, ""lat"": 59.985449}"
17,548,"{""lng"": 30.382106, ""lat"": 59.980283}"
17,549,"{""lng"": 30.420326, ""lat"": 60.015472}"
17,550,"{""lng"": 30.424142, ""lat"": 60.014806}"
17,551,"{""lng"": 30.424142, ""lat"": 60.014806}"
17,552,"{""lng"": 30.424142, ""lat"": 60.014806}"
17,553,"{""lng"": 30.420326, ""lat"": 60.015472}"
17,554,"{""lng"": 30.418819, ""lat"": 60.009602}"
17,555,"{""lng"": 30.415940, ""lat"": 60.005986}"
17,556,"{""lng"": 30.415940, ""lat"": 60.005986}"
17,557,"{""lng"": 30.414961, ""lat"": 60.010552}"
17,558,"{""lng"": 30.418819, ""lat"": 60.009602}"
17,559,"{""lng"": 30.418819, ""lat"": 60.009602}"
17,560,"{""lng"": 30.396932, ""lat"": 60.006623}"
17,561,"{""lng"": 30.396932, ""lat"": 60.006623}"
17,562,"{""lng"": 30.410974, ""lat"": 60.007235}"
17,563,"{""lng"": 30.410974, ""lat"": 60.007235}"
17,564,"{""lng"": 30.414961, ""lat"": 60.010552}"
17,565,"{""lng"": 30.383979, ""lat"": 59.998156}"
17,566,"{""lng"": 30.391398, ""lat"": 60.001147}"
17,567,"{""lng"": 30.397711, ""lat"": 60.003894}"
17,568,"{""lng"": 30.397711, ""lat"": 60.003894}"
17,569,"{""lng"": 30.391398, ""lat"": 60.001147}"
17,570,"{""lng"": 30.396932, ""lat"": 60.006623}"
17,571,"{""lng"": 30.397711, ""lat"": 60.003894}"
17,572,"{""lng"": 30.385793, ""lat"": 59.986385}"
17,573,"{""lng"": 30.362194, ""lat"": 59.954863}"
17,574,"{""lng"": 30.385793, ""lat"": 59.986385}"
17,2283,
17,2284,
17,2285,
18,1612,"{""lng"": 30.293205, ""lat"": 59.952717}"
18,1613,"{""lng"": 30.303994, ""lat"": 59.951978}"
18,1614,"{""lng"": 30.303297, ""lat"": 59.954289}"
18,1615,"{""lng"": 30.293205, ""lat"": 59.952717}"
18,1616,"{""lng"": 30.298791, ""lat"": 59.954050}"
18,1617,"{""lng"": 30.303994, ""lat"": 59.951978}"
18,1618,"{""lng"": 30.298716, ""lat"": 59.956674}"
18,1619,"{""lng"": 30.306220, ""lat"": 59.955678}"
18,1620,"{""lng"": 30.311533, ""lat"": 59.965035}"
18,1621,"{""lng"": 30.311533, ""lat"": 59.965035}"
18,1622,"{""lng"": 30.310669, ""lat"": 59.957685}"
18,1623,"{""lng"": 30.310669, ""lat"": 59.957685}"
18,1624,"{""lng"": 30.312248, ""lat"": 59.960697}"
18,1625,"{""lng"": 30.313308, ""lat"": 59.959449}"
18,1626,"{""lng"": 30.313308, ""lat"": 59.959449}"
18,1627,"{""lng"": 30.327367, ""lat"": 59.953394}"
18,1628,"{""lng"": 30.323665, ""lat"": 59.958309}"
18,1629,"{""lng"": 30.327016, ""lat"": 59.958665}"
18,1630,"{""lng"": 30.323665, ""lat"": 59.958309}"
18,1631,"{""lng"": 30.324151, ""lat"": 59.961756}"
18,1632,"{""lng"": 30.320275, ""lat"": 59.960869}"
18,1633,"{""lng"": 30.324151, ""lat"": 59.961756}"
18,1634,"{""lng"": 30.325944, ""lat"": 59.963041}"
18,1635,"{""lng"": 30.311721, ""lat"": 59.965355}"
18,1636,"{""lng"": 30.313380, ""lat"": 59.969362}"
18,1637,"{""lng"": 30.311789, ""lat"": 59.971914}"
18,1638,"{""lng"": 30.305299, ""lat"": 59.974901}"
18,1639,"{""lng"": 30.303058, ""lat"": 59.967998}"
18,1640,"{""lng"": 30.308189, ""lat"": 59.967170}"
18,1641,"{""lng"": 30.307244, ""lat"": 59.964521}"
18,1642,"{""lng"": 30.306854, ""lat"": 59.967927}"
18,1643,"{""lng"": 30.300134, ""lat"": 59.965063}"
18,1644,"{""lng"": 30.297193, ""lat"": 59.962933}"
18,1645,"{""lng"": 30.293455, ""lat"": 59.964227}"
18,1646,"{""lng"": 30.297193, ""lat"": 59.962933}"
18,1647,"{""lng"": 30.297077, ""lat"": 59.958498}"
18,1648,"{""lng"": 30.297077, ""lat"": 59.958498}"
18,1649,"{""lng"": 30.292574, ""lat"": 59.957651}"
18,1650,"{""lng"": 30.292574, ""lat"": 59.957651}"
18,1651,"{""lng"": 30.292151, ""lat"": 59.955118}"
18,1652,"{""lng"": 30.292151, ""lat"": 59.955118}"
18,1653,"{""lng"": 30.254535, ""lat"": 59.962979}"
18,1654,"{""lng"": 30.273355, ""lat"": 59.962396}"
18,1655,"{""lng"": 30.284328, ""lat"": 59.958237}"
18,1656,"{""lng"": 30.292642, ""lat"": 59.962514}"
18,1657,"{""lng"": 30.292642, ""lat"": 59.962514}"
18,1658,"{""lng"": 30.285244, ""lat"": 59.964460}"
18,1659,"{""lng"": 30.274591, ""lat"": 59.968705}"
18,1660,"{""lng"": 30.296673, ""lat"": 59.971605}"
18,1661,"{""lng"": 30.293130, ""lat"": 59.964318}"
18,1662,"{""lng"": 30.294759, ""lat"": 59.966692}"
18,1663,"{""lng"": 30.302063, ""lat"": 59.973934}"
18,1664,"{""lng"": 30.295988, ""lat"": 59.972967}"
18,1665,
18,1667,
19,1279,"{""lng"": 30.319291, ""lat"": 59.905132}"
19,1280,"{""lng"": 30.319794, ""lat"": 59.900958}"
19,1281,"{""lng"": 30.319794, ""lat"": 59.900958}"
19,1282,"{""lng"": 30.316030, ""lat"": 59.876246}"
19,1283,"{""lng"": 30.314269, ""lat"": 59.873668}"
19,1284,"{""lng"": 30.322273, ""lat"": 59.893204}"
19,1285,"{""lng"": 30.329819, ""lat"": 59.876423}"
19,1286,"{""lng"": 30.320773, ""lat"": 59.879453}"
19,1287,"{""lng"": 30.320773, ""lat"": 59.879453}"
19,1288,"{""lng"": 30.325220, ""lat"": 59.876364}"
19,1289,"{""lng"": 30.325220, ""lat"": 59.876364}"
19,1290,"{""lng"": 30.325220, ""lat"": 59.876364}"
19,1291,"{""lng"": 30.325139, ""lat"": 59.860884}"
19,1292,"{""lng"": 30.325058, ""lat"": 59.862095}"
19,1293,"{""lng"": 30.325058, ""lat"": 59.862095}"
19,1294,"{""lng"": 30.325139, ""lat"": 59.860884}"
19,1295,"{""lng"": 30.332738, ""lat"": 59.862158}"
19,1296,"{""lng"": 30.332738, ""lat"": 59.862158}"
19,1297,"{""lng"": 30.330843, ""lat"": 59.859456}"
19,1298,"{""lng"": 30.329819, ""lat"": 59.876423}"
19,1299,"{""lng"": 30.329819, ""lat"": 59.876423}"
19,1300,"{""lng"": 30.341416, ""lat"": 59.860428}"
19,1301,"{""lng"": 30.341623, ""lat"": 59.857219}"
19,1302,"{""lng"": 30.341623, ""lat"": 59.857219}"
19,1303,"{""lng"": 30.341623, ""lat"": 59.857219}"
19,1304,"{""lng"": 30.344911, ""lat"": 59.860500}"
19,1305,"{""lng"": 30.344911, ""lat"": 59.860500}"
19,1306,"{""lng"": 30.344911, ""lat"": 59.860500}"
19,1307,"{""lng"": 30.352645, ""lat"": 59.861909}"
19,1308,"{""lng"": 30.352645, ""lat"": 59.861909}"
19,1309,"{""lng"": 30.354020, ""lat"": 59.858891}"
19,1310,"{""lng"": 30.354020, ""lat"": 59.858891}"
19,1311,"{""lng"": 30.354020, ""lat"": 59.858891}"
